,Title,Price,Category,Subcategory,Location,City,Condition,Brand
1,24 Inches Dell Monitor,35000.0,Computer Monitors,computer-monitors,Lagos State,Ojo,Used,Dell
2,DI machine direct image ,3000.0,Printers & Scanners,printers-and-scanners,,Lagos State,,
3,Wireless Gaming Console Stick,25000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Surulere,,
4,Brand New Hisence 58 Inch 4ktv,599999.0,TV & DVD Equipment,tv-dvd-equipment,,Ebonyi State,Brand New,
5,5G Wifi Plus LTE CAT4/Super Software Mobile Router,35000.0,Networking Products,networking-products,Lagos State,Lagos Island (Eko),Brand New,
6,Laptop Asus TUF Gaming A15 16GB Intel Core I5 SSD 512GB,800000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Asus
7,Android Tv Box,25000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ojota,Brand New,
8,Ips Flameless Rotating Monitor,110000.0,Computer Monitors,computer-monitors,Lagos State,Ojo,Refurbished,
9,Laptop Dell Precision 15 5540 32GB Intel Core I7 SSD 512GB,890000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Dell
10,All Types of Zealot Panel Available,25000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
11,Lg 65 Inches Smart Tv,350000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ojo,Brand New,
12,Starlink V4 Gen 3,180000.0,Networking Products,networking-products,Lagos State,Ifako-Ijaiye,Brand New,
13,Sharp BP-20M24,1950000.0,Printers & Scanners,printers-and-scanners,Lagos State,Lagos Island (Eko),Brand New,
14,"Colored 3 in 1, Photocopy Machine",150000.0,Printers & Scanners,printers-and-scanners,Lagos State,Victoria Island,Used,
15,"Acer Predator 28"" Uhd 144hz Ips Gaming Monitor",550000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Used,Acer
16,Starlink Gen 3 Pipe Adapter for Dish Mounting,38000.0,Networking Products,networking-products,Lagos State,Ifako-Ijaiye,Brand New,
17,Laptop Sony 8GB Intel Pentium HDD 500GB,105000.0,Laptops & Computers,computers-and-laptops,Lagos State,Surulere,Used,Sony
18,"Kolas Laptop Power Bank for Hp, Dell, Mac Book Laptops",115000.0,Computer Accessories ,computer-accessories,Abuja (FCT),Jabi,Brand New,HP
19,Starlink Standard Kit,440000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
20,Xerox Versant 180 Toner,150000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Lagos Island (Eko),,
21,6 Way Surge Pdu,18000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
22,Laptop Lenovo 2GB Intel Celeron SSD 32GB,60000.0,Laptops & Computers,computers-and-laptops,Lagos State,Surulere,Used,Lenovo
23,Folding Jack Knife Security,20000.0,Security & Surveillance,security-and-surveillance,Lagos State,Lagos Island (Eko),,
24,Very Clean Playstation 3.,70000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Ikorodu,Used,
25,Wireless Smart Solar Wifi Camera,65000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
26,Laptop HP Omen 17 16GB Intel Core i7 HDD 1T,550000.0,Laptops & Computers,computers-and-laptops,Abuja (FCT),Wuse 2,Used,HP
27,Tested and Trusted Playstation 3.,70000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Ikorodu,Used,
28,Laptop Apple MacBook Pro 2020 8GB Apple M1 SSD 256GB,750000.0,Laptops & Computers,computers-and-laptops,Oyo State,Ibadan,Used,Apple
29,Hp Elite Display (Flameless),100000.0,Computer Monitors,computer-monitors,Lagos State,Ojo,Used,HP
30,Gen2 Starlink V2 Only Dish,300000.0,Networking Products,networking-products,Lagos State,Ifako-Ijaiye,Brand New,
31,High Quality and Fast UK Used Playstation 3.,70000.0,Video Game Consoles,video-games-and-consoles,Ogun State,Ado-Odo/Ota,Used,
32,Led 1200 High Power Studio Light for Video and Pictures,37000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
33,Logitech M150 Wireless Mouse Rechargeable,8500.0,Computer Accessories ,computer-accessories,Oyo State,Ibadan,Brand New,
34,Brand New LG 50 Inches Smart,210000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ojo,Brand New,
35,Laptop MSI GF63 8GB Intel Core I5 HDD+SSD 256GB,680000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,
36,Starlink Starlink Internet Satellite Dish,555000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
37,LG 50 Inches Frameless Smart TV,210000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ojo,Brand New,
38,Laptop HP Pavilion 15 16GB Intel Core I3 HDD 1T,315000.0,Laptops & Computers,computers-and-laptops,Lagos State,Oshodi,Used,HP
39,Usb Type C to 19.5v Laptop Converter Pin,5000.0,Computer Accessories ,computer-accessories,Lagos State,Ajah,Brand New,
40,Dell WD 15 Docking Station Without Charger,12000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Used,Dell
41,Spy Wall Clock Hidden Camera 1080p,80000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
42,Laptop Dell Latitude 7490 8GB Intel Core I5 SSD 256GB,290000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Dell
43,Digital Persona Fingerprint Recognition System,90000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
44,Cpu Thermal Paste or Processor Paste,2500.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
45,Fancy Enhanced Nintendo Switch Controller,80000.0,Video Game Consoles,video-games-and-consoles,Abuja (FCT),Wuse 2,Brand New,
46,Hp 65w Usb-c Laptop Charger (671r3aa),35000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,HP
47,Laptop Stand,6500.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
48,Solar Powered Alarm Pte Security Camera Dual Lens,70000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
49,Laptop HP EliteBook 840 G6 8GB Intel Core I5 SSD 256GB,380000.0,Laptops & Computers,computers-and-laptops,Oyo State,Ibadan,Used,HP
50,Playstation4 Game,20000.0,Video Games,videogames,Lagos State,Ajah,Used,
51,Laptop HP Victus 15 16GB AMD Ryzen 5 SSD 512GB,1000000.0,Laptops & Computers,computers-and-laptops,Rivers State,Obio-Akpor,Used,HP
52,Laptop Apple MacBook Pro 8GB Intel Core I5 HDD 500GB,135000.0,Laptops & Computers,computers-and-laptops,Ogun State,Ado-Odo/Ota,Used,Apple
53,Full Color Indoor Camera With Audio,22000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ojo,,
54,Osee Gostream Duet 8 Iso 8-Channel Video Switcher,1675000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
55,Smart Tuya Zigbee Gateway,28900.0,Security & Surveillance,security-and-surveillance,Lagos State,Isolo,,
56,4g Network Boster,90000.0,Networking Products,networking-products,Lagos State,Ojo,Brand New,
57,Mechanical Keyboard,25000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
58,Clone JBL Extreme 3 (Wireless Speaker),160000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ipaja,Brand New,
59,85w Safe 1 Macbook Pro Original Charger,16500.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Used,
60,Sony Playstation 5 Pad,120000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Ajah,Brand New,Sony
61,Laptop Apple MacBook Pro 2019 16GB Intel Core I7 SSD 512GB,700000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Apple
62,Zealot S67 Bluetooth Speaker,60000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
63,Led 660 Pro Light,150000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
64,Dvon Professional Dual Wireless 9090,330000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
65,Laptop Toshiba Satellite Pro C650 4GB Intel Pentium HDD 250GB,75000.0,Laptops & Computers,computers-and-laptops,Lagos State,Apapa,Used,Toshiba
66,Hp Deskjet 2720 All-in-one Printer (3xv18b),90000.0,Printers & Scanners,printers-and-scanners,Lagos State,Ikeja,Brand New,HP
67,"Lg 29"" Ultrawide Hd Flicker-Safe Led Backlit Ips Monitor",380000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Used,
68,P11 Zeallot Speaker 60w JBL Sounds,72000.0,Audio & Music Equipment,audio-and-music-equipment,Oyo State,Ibadan,Brand New,
69,Godox Flash London Used,30000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Oshodi,,
70,Laptop HP ZBook Firefly 16inch G9 16GB Intel Core I5 SSD 512GB,650000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,HP
71,Wifi Bulb Camera,12000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ojo,,
72,Folding Knife for Security and Mechanical Engineer,10000.0,Security & Surveillance,security-and-surveillance,Lagos State,Lagos Island (Eko),,
73,RGB Led 800 Professional Light,55000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
74,Canon Pixma Mg2540s Printer,65000.0,Printers & Scanners,printers-and-scanners,Lagos State,Lagos Island (Eko),Brand New,
75,Laptop Dell Latitude E7450 8GB Intel Core I5 HDD+SSD 500GB,185000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Dell
76,Laptop Dell G15 5511 32GB Intel Core I7 SSD 512GB,1200000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ojo,Used,Dell
77,6u Rack With Fan,75000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
78,Playstation4 Game Adventure,26000.0,Video Games,videogames,Lagos State,Shomolu,Used,
79,Msi MPG 321urxw Qd-Oled 32-Inch 3840 X 2160 240 Hz White,3400000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Brand New,
80,Desktop Computer Dell OptiPlex 790 8GB Intel Core I5 HDD+SSD 500GB,60000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Dell
81,"Raspberry Pi 4 Model B (4GB) – Quad Core, Wifi Bluetooth",195000.0,Computer Hardware,computer-hardware,Lagos State,Oshodi,Brand New,
82,Grand Theft Auto V GTA 5 PC And Laptop Computer Games,2000.0,Video Games,videogames,Abuja (FCT),Central Business District,Brand New,
83,L08 Gimbal Stabilizer Selfie Stick Tripod,30000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
84,Laptop Apple MacBook Pro 2015 16GB Intel Core I7 SSD 512GB,430000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Apple
85,Laptop MSI GS66 Stealth 10SGS 64GB Intel Core I9 SSD 2T,2700000.0,Laptops & Computers,computers-and-laptops,Rivers State,Port-Harcourt,Used,
86,Hp Used Deskjet Printer,35000.0,Printers & Scanners,printers-and-scanners,Lagos State,Ikeja,Used,HP
87,Zealot S67 Bass Speaker,75000.0,Audio & Music Equipment,audio-and-music-equipment,Oyo State,Ibadan,Brand New,
88,Laptop Apple MacBook Pro 2017 8GB Intel Core I5 SSD 256GB,540000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Apple
89,Acasis 4 Sdi Pcie Video Capture Card 1080p With Built-in Fan,643500.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
90,Ipc Tester,285000.0,Security & Surveillance,security-and-surveillance,Abuja (FCT),Gudu,,
91,New Laptop Asus ROG Strix G17 32GB Intel Core I9 SSD 1T,7600000.0,Laptops & Computers,computers-and-laptops,Rivers State,Port-Harcourt,Brand New,Asus
92,Quality 3step Laptop Table,35000.0,Computer Accessories ,computer-accessories,Lagos State,Lagos Island (Eko),Brand New,
93,Neat Big Playstation 3,77000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Abule Egba,Used,
94,Logitech G G502 X LIGHTSPEED Wireless Gaming Mouse,165000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
95,Zealot-S87 Wireless Speaker,95000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
96,Multifunction Intelligent Inkjet Printer,210000.0,Printers & Scanners,printers-and-scanners,Lagos State,Ikeja,Brand New,
97,Kolas Laptop Power Bank,115000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
98,Hp 3 in One Deskjet Ink Printer,35000.0,Printers & Scanners,printers-and-scanners,Lagos State,Ajah,Used,HP
99,Laptop Dell Inspiron 15 7537 16GB Intel Core I7 SSD 512GB,570000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ajah,Used,Dell
100,Bose New Quietcomfort Wireless Noise Cancelation 2024,284200.0,Headphones,headphones,Lagos State,Ikeja,Brand New,
101,Siemon Cat 6 a Utp Cables Copper Complete 305m,320000.0,Networking Products,networking-products,Lagos State,Lagos Island (Eko),Brand New,
102,Playstation 4 Console Complete Package,270000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Ikorodu,Used,
103,Hp E233 Frameless Ips Led Monitor 24-Inch,170000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Used,HP
104,Solid State Logic SSL 12 (12-in/8-Out) Audio Interface,820000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
105,Laptop Apple MacBook Pro 2012 4GB Intel Core I5 HDD 512GB,130000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Apple
106,Laptop Dell Latitude 3180 4GB Intel Pentium eMMC 60GB,99000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Dell
107,302 Hp Ink Cartridge,18000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,HP
108,Hikvision 16 Channel Kit,450000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
109,Grandstream Ucm6301,275000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
110,Samsung 22 Inches Monitor,30000.0,Computer Monitors,computer-monitors,Lagos State,Ojo,Used,Samsung
111,Yamaha 24 Channel Audio Mixer Mixing Console Mg24/14fx,425000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
112,Hikvision 2mp Network Camera,22000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
113,Macbook Pro 2017 Full LCD Screen Replacement,260000.0,Computer Accessories ,computer-accessories,Kwara State,Ilorin South,Used,
114,FL Studio 21 - All Plugins Edition,6000.0,Software,computer-software,Lagos State,Ikeja,,
115,Playstation4 Game,14000.0,Video Games,videogames,Lagos State,Shomolu,Used,
116,Smart Led Tv,230000.0,TV & DVD Equipment,tv-dvd-equipment,Abuja (FCT),Kaura,Brand New,
117,Laptop Lenovo Legion 7 32GB Intel Core I9 SSD 1T,4600000.0,Laptops & Computers,computers-and-laptops,Abuja (FCT),Wuse 2,Used,Lenovo
118,Laptop Dell XPS 13 (9350) 8GB Intel Core I5 SSD 256GB,350000.0,Laptops & Computers,computers-and-laptops,Lagos State,Apapa,Used,Dell
119,Laptop Dell Latitude 3390 8GB Intel Core I5 SSD 256GB,310000.0,Laptops & Computers,computers-and-laptops,Kwara State,Ilorin South,Used,Dell
120,"50""Smart Led Tv",255000.0,TV & DVD Equipment,tv-dvd-equipment,Abuja (FCT),Kaura,Brand New,
121,T.I Professional Complete Audio Sound Equipment (Set),27500000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
122,Starlink Mini Wall Mount Pole,65000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
123,4g Long Power Supply Camera,60000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ojo,,
124,Laptop Apple MacBook Air 8GB Apple M1 SSD 256GB,650000.0,Laptops & Computers,computers-and-laptops,Rivers State,Port-Harcourt,Used,Apple
125,Color Ribbon Kit Ymcktf for Entrust Sigma DS EM,135000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
126,FUJIFILM Instax Mini Film 20sheets,40000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
127,Original Yamaha Mixer Mg166cx 16-Channels Console Mixer,240000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
128,Fargo DTC4500 Color Ribbon PN: 045200 YMCKO 500IMAGES,123500.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
129,Dell 24” Ultrasharp 1080p Frameless Ips Monitor,170000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Used,Dell
130,Hid Fargo Smartload Ribbon Cartridge (Pan Number: 045000),73000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
131,Datacard Colour Print Ribbon YMCKT|003|500prints,115000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
132,Laptop HP Omen 15 16GB Intel Core i7 SSD 512GB,1470000.0,Laptops & Computers,computers-and-laptops,Abuja (FCT),Wuse,Used,HP
133,Autocad 2025 for Window/Mac,12000.0,Software,computer-software,Lagos State,Ikeja,,
134,Grand Stream Outdoor Radio,170000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
135,Nintendo Joy-Con (L/R) - Neon Red/Neon Blue,95000.0,Video Game Consoles,video-games-and-consoles,Lagos State,Ikeja,Brand New,
136,Winford Speaker Crossover Wf-3325 3-way,28000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Surulere,Brand New,
137,Laptop Lenovo ThinkPad X1 Carbon 8GB Intel Core I5 SSD 128GB,245000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ajah,Used,Lenovo
138,Cametv 1 to 7 Wireless Intercon System ,1350000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
139,Smart App Control Exit Relay Switch,14200.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Isolo,,
140,Projector Hanger - Normal One - Long Length,12000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
141,Starlink Mini,350000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
142,Yamaha Power Amplifier P7000s,240000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
143,Laserjet Pro P1102,190000.0,Printers & Scanners,printers-and-scanners,Lagos State,Ikeja,Brand New,
144,Original Sonok Wireless Pa System Big Battery Speaker 5000w,120000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
145,E88 Wifi Foldable Pocket Drone Camera,55000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
146,Profile Lights for Staircase Automation and Pop Designs,13000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Abuja (FCT),Gudu,,
147,Spray Perfume Self Defense,5000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
148,New Desktop Computer Lenovo 8GB Intel Core I5 HDD 500GB,650000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Brand New,Lenovo
149,Phomemo Q30 Label Printer,25000.0,Printers & Scanners,printers-and-scanners,Lagos State,Surulere,Brand New,
150,Blue Gate 6kva Ups Online Hfi. Bg6kva,1300000.0,Computer Hardware,computer-hardware,Lagos State,Ikeja,Brand New,
151,Smart Lock Biometric Fingerprint Door Lock,70000.0,Security & Surveillance,security-and-surveillance,Lagos State,Isolo,,
152,Playstation 4 Games,25000.0,Video Games,videogames,Lagos State,Oshodi,Used,
153,Professional Scarlet 2i2 3rd Generation,145000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Mushin,Brand New,
154,V380 Pro Security PTZ 4g Dual Lens Camera,65000.0,Security & Surveillance,security-and-surveillance,Rivers State,Port-Harcourt,,
155,Birdsinger UMC-202 Sound Card,87000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Mushin,Brand New,
156,Logitech Pod and Hub,1000000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikeja,,
157,Bitdefender Antivirus Plus 1/2/3/5/10 Devices 1 Year,27000.0,Software,computer-software,Lagos State,Ikeja,,
158,Office 2021 Pro Plus 1 User,6000.0,Software,computer-software,Lagos State,Ikeja,,
159,4g Solar CCTV Camera With Street Light,125000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
160,"Mouse Pad XXL (Red, 600mm X 300mm X 2mm)",6500.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
161,New Laptop HP Pavilion 15 16GB Intel Core I5 HDD+SSD 512GB,850000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Brand New,HP
162,HP 290 Desktop Tower Power Pack,20000.0,Computer Hardware,computer-hardware,Lagos State,Ikeja,Brand New,HP
163,24 Inches Ips Dell Frameless Monitor,95000.0,Computer Monitors,computer-monitors,Lagos State,Ojo,Used,Dell
164,Spiral Eclipse Chandelier,70000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ojo,,
165,Smart Led Tv,480000.0,TV & DVD Equipment,tv-dvd-equipment,Abuja (FCT),Kaura,Brand New,
166,Game Ready Hard Drive,30000.0,Computer Hardware,computer-hardware,Lagos State,Ikeja,Brand New,
167,JBL Single Speaker Srx715,340000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ikeja,Brand New,
168,Hp 24ea Ultra Slim Ips Frameless Monitor 24-Inch,170000.0,Computer Monitors,computer-monitors,Lagos State,Ikeja,Used,HP
169,Rechargeable Podium,755000.0,Audio & Music Equipment,audio-and-music-equipment,Abuja (FCT),Wuse,Brand New,
170,"Infinity Hydrive  8""X2 And 18""X1 Line Array Sound System",2200000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
171,Original Sunbuck 100watts Bluetooth Usb Amplifier.,85000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
172,Canon Eos1100d DSLR Camera and 18-55mm Lens,250000.0,Photo & Video Cameras,cameras-video-cameras-and-accessories,Kaduna State,Zaria,Used,
173,"Virgin Gmx-210a Active 10""X 2 Line Array Sound System",3300000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
174,New Laptop MSI GF75 Thin 16GB Intel Core I7 SSD 512GB,1800000.0,Laptops & Computers,computers-and-laptops,Abuja (FCT),Wuse,Brand New,
175,Music Reading Stand,15500.0,Audio & Music Equipment,audio-and-music-equipment,Abuja (FCT),Wuse,Brand New,
176,Original Sound Prince Speaker Model 124,950000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Ojo,Brand New,
177,We Sell All Types of Hp Toners Ink,500.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Lagos State,Ikoyi,,HP
178,Laptop Dell Latitude 7400 16GB Intel Core I7 SSD 128GB,435000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ajah,Used,Dell
179,Electric Fence Energizer,180000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
180,Digital Voice Recorder,18000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Surulere,Brand New,
181,$100 USD Amazon Gift Cards And More Available,175000.0,Accessories & Supplies for Electronics,accessories-and-supplies-for-electronics,Abuja (FCT),Central Business District,,
182,Musical Keyboard Stand,21500.0,Audio & Music Equipment,audio-and-music-equipment,Abuja (FCT),Wuse,Brand New,
183,Logitech M350 Pebble Bluetooth Wireless Mouse - Silent,35050.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
184,Blink Mini Indoor Plug-in Smart Camera 1080p,50000.0,Security & Surveillance,security-and-surveillance,Abuja (FCT),Gwarinpa,,
185,30m Usb to Usb Cable With Boaster,20000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,
186,Laptop Apple MacBook Pro 2012 8GB Intel Core I5 HDD 500GB,150000.0,Laptops & Computers,computers-and-laptops,Lagos State,Ikeja,Used,Apple
187,Scarett 2i2 Focusrite,140000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Mushin,Brand New,
188,5 in 1 Microphone Wireless Bluetooth With Led Lights,10000.0,Audio & Music Equipment,audio-and-music-equipment,Lagos State,Lagos Island (Eko),Brand New,
189,Ultra Short Throw Digital Epson Hd Projector Lagos Ikeja,90000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ikeja,Used,
190,Uk Used Mitsubishi Projector With 4500 Lumens,115000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ikeja,Used,
191,4g Solar CCTV Camera – V380 Pro Wireless Security Camera,75000.0,Security & Surveillance,security-and-surveillance,Lagos State,Ikeja,,
192,Solar Camera Suitable for Any Place and Very Affordable,95000.0,Security & Surveillance,security-and-surveillance,Rivers State,Port-Harcourt,Brand New,
193,OMEN Spacer TKL Wireless Gaming Keyboard,85000.0,Computer Accessories ,computer-accessories,Lagos State,Ikeja,Brand New,Acer
194,Electric Fence Wire Installation Experts | Nationwide Services,200000.0,Security & Surveillance,security-and-surveillance,Ogun State,Sagamu,,
195,24/7 Security With Solar PTZ Cameras | Installation Supp,27000.0,Security & Surveillance,security-and-surveillance,Ogun State,Sagamu,Brand New,
196,Sony Fx3 Cinema Line,4400000.0,Photo & Video Cameras,cameras-video-cameras-and-accessories,Abuja (FCT),Garki 2,Used,Sony
197,2kva Bluegate Ups,140000.0,Computer Hardware,computer-hardware,Lagos State,Ikeja,Brand New,
198,"UBIQUITI:LAP-120 5 GHZ Airmax AC AP, 16 Dbi, 120 Degrees",125000.0,Networking Products,networking-products,Lagos State,Ikeja,Brand New,
199,Three Lens Security PTZ 4g Security Cameras,90000.0,Security & Surveillance,security-and-surveillance,Abuja (FCT),Central Business District,,
200,New Acer Projector,350000.0,TV & DVD Equipment,tv-dvd-equipment,Lagos State,Ikeja,Brand New,Acer
